;;;;;;;;;;;;;
1. Пространство;;;;;2. Post codes;;;;;3. Address street;;;
;;;;;;;;;;items_subnumber_amount;int;2;Кол-во №№ (см. скриншот)
;;;;;;;;;;qr_inventory_number_img;Bin;15K;Изображение QR кода инвентарного номера
;;;;;;;;;;item_img_id;Text;80;Идентификатор базового изображения предмета. Для извлечения изображения с сервера необходимо добавить этот номер к базовому URL. Например: https://kamis.ru/upload/medialibrary/9d4/080f0418a5337d33d2faaca74e635bbe.png где 080f0418a5337d33d2faaca74e635bbe - item_img_id
;;;;;;;;;;complectation;Text;150;Описание комплекта предмета. Например, бусы керамические 20 шт. На пеньковой веревке
;;;;;;;;;;collection_number;int;4;Номер коллекции
;;;;;;;;;;collection_type_ID;int;4;Foreign key
;;;;;;;;;;pdf_file_with_collection_description;int;4;Идентификатор pdf файла. Для извлечения файла с сервера необходимо добавить этот номер к базовому URL. Например:https://kamis.ru/upload/medialibrary/9d4/080f0418a5337d33d2faaca74e635bbe.pdf где 080f0418a5337d33d2faaca74e635bbe - pdf_file_with_collection_description
;;;;;;;;;;calalog_item_name;Text;150;Название предмета для каталога
;;;;;;;;;;ethnic_item_name;Text;150;Этническое название для каталога
;;;;;;;;;;alternative_item_name;Text;150;Другое название
;;;;;;;;;;incoming_item_name;Text;150;Название предмета при поступлении
;;;;;;;;;;previous_item_name;Text;150;Название предмета до последней перерегистрации
;;;;;;;;;;geo_mfctr_location;int;4;"Foreign key  Место изготовления (геогр. локализация)"
;;;;;;;;;;admin_geo_mfctr_location;int;4;"Foreign key  Административная локализация место изготовления (геогр. локализация)"
;;;;;;;;;;organization_mfr;int;4;"Foreign  key Организация - изготовитель"
;;;;;;;;;;mfr_era_ID;int;4;Эпоха изготовления
;;;;;;;;;;mfr_year_min;int;4;Год изготовления нижняя граница
;;;;;;;;;;mfr_year_max;int;4;Год изготовления верхняя граница
;;;;;;;;;;item_location;int;4;Идентификатор расположения объекта
;;;;;;;;;;item_image_ID;Int;2;Foreign  key
;;;;;;;;;;item_video_ID;Int;2;Foreign  key
;;;;;;;;;;;;;
16  Подтаблица Фонд;;;;;17 Подтаблица Хранение;;;;;18  Подтаблица Сверка;;;
;Data type;Data size;Description;;;Data type;Data size;Description;;;Data type;Data size;Description
fond_subtable_ID;Int, auto increment;2;Primary key;;storage_subtable_ID;Int, auto increment;2;Primary key;;sverka_subtable_ID;Int, auto increment;2;Primary key
fond_suptable_descriptor;Text;25;Описание фонда хранения: Индокитай, Сибирь, Якутия, Поволжье …;;storage_subtable_descriptor;Text;25;Описание фонда хранения: основной фонд, резервный фонд, реставрируемый фонд, гастрольный фонд …;;sverka_subtable_descriptor;Text;25;Описание типа сверки: Ежегодная, Региональная, Федеральная …
;;;;;;;;;;;;;
19  Подтаблица  Вид по форме 8 нк;;;;;20 Подтаблица Тип коллекции;;;;;21 Подтаблица Место изготовления геогр. Локализация ;;;
;Data type;Data size;Description;;;Data type;Data size;Description;;;Data type;Data size;Description
8nk_view_subtable_ID;Int, auto increment;2;Primary key;;collection_type_ID;Int, auto increment;2;Primary key;;geo_mfctr_location_ID;Int, auto increment;2;Primary key
8nk_view_subtable_descriptor;Text;50;Описание вида по форме 8 нк;;collection_type_descriptor;Text;80;Описание типа коллекции: рыболовные орудия, домашняя утварь, элемент одежды …;;geo_mfctr_location_descriptor;Text;150;"Место изготовления (геогр. локализация): Индокитай, Юго-Восточная Азия; Северная Африка; Австралия…"
;;;;;;;;;;;;;
22 Подтаблица Место изготовления адм. локализация ;;;;;23  Авторы;;;;;24 Авторские направления творчества;;;
;Data type;Data size;Description;;;Data type;Data size;Description;;;Data type;Data size;Description
admin_geo_mfctr_location_ID;Int, auto increment;2;Primary key;;author_ID;Int, auto increment;2;Primary key;;author_creativity_directions_ID;Int, auto increment;2;Primary key
admin_geo_mfctr_location_descriptor;Text;150;Место изготовления адм. локализация): Индия, Таиланд, Марокко…;;author_first_name_ru;Text;25;Имя автора или изготовителя RU;;author_ID;Int, auto increment;2;Foreign  key
;;;;;author_last_name_ru;Text;25;Фамилия автора или изготовителя RU;;author_creativity_directions_descriptor;int;2;
;;;;;author_middle_name_ru;Text;25;Отчество автора или изготовителя RU;;;;;
;;;;;author_first_name_origin;Text;25;Оригинальное имя автора или изготовителя;;;;;
;;;;;author_last_name_origin;Text;25;Оригинальная фамилия автора или изготовителя;;;;;
;;;;;author_middle_name_origin;Text;25;Оригинальное отчество автора или изготовителя;;;;;
;;;;;author_creativity_directions_ID;Int, auto increment;2;Foreign  key;;;;;
;;;;;;;;;;;;;
25 Организация -изготовитель;;;;;26 Название эпохи производства/создания;;;;;27 Направления живописи;;;
;Data type;Data size;Description;;;Data type;Data size;Description;;;Data type;Data size;Description
organization_mfr_ID;Int, auto increment;2;Primary key;;mfr_era_ID;Int, auto increment;2;Primary key;;art_ID;Int, auto increment;2;Primary key
organization_mfr_name_ru;Text;50;Организация - изготовитель RU;;mfr_era_descriptor;Text;80;Название эпохи производства/создания;;art_descriptor;Text;80;Название направления живописи
organization_mfr_name_original;Text;50;Организация - изготовитель оригинальное наименование;;;;;;;;;;
;;;;;;;;;;;;;
28  Направления скульптуры;;;;;29 Имиджи предмета;;;;;30 Видео предмета;;;
;Data type;Data size;Description;;;Data type;Data size;Description;;;Data type;Data size;Description
sculpture_ID;Int, auto increment;2;Primary key;;item_image_ID;Int, auto increment;2;Primary key;;item_video_ID;Int, auto increment;2;Primary key
sculpture_descriptor;Text;80;Название направления скульптуры;;item_pictures_links;Text;200;Ссылка на url адрес изображения предмета;;item_video_links;Text;200;Ссылка на url адрес изображения предмета
